2025-12-09 19:28:58,985 - INFO - Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-09 19:28:58,985 - INFO - args.exp_name : RTformer_DrivAerNet
2025-12-09 19:28:58,985 - INFO - Starting training with 1 GPUs
2025-12-09 19:29:01,383 - INFO - Total trainable parameters: 4524353
2025-12-09 19:29:01,383 - INFO - Data loaded: 2768 training batches, 603 validation batches, 595 test batches
2025-12-09 19:29:01,384 - INFO - Staring training for 150 epochs
2025-12-09 19:42:30,886 - INFO - Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-09 19:42:30,886 - INFO - args.exp_name : RTformer_DrivAerNet
2025-12-09 19:42:30,886 - INFO - Starting training with 1 GPUs
2025-12-09 19:42:33,342 - INFO - Total trainable parameters: 4524353
2025-12-09 19:42:33,342 - INFO - Data loaded: 2768 training batches, 603 validation batches, 595 test batches
2025-12-09 19:42:33,343 - INFO - Staring training for 150 epochs
2025-12-10 10:14:06,976 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:06,987 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:07,149 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:07,149 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:07,159 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:07,322 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:07,322 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:07,332 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:07,494 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:07,495 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:07,506 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:07,668 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:07,668 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:07,678 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:07,840 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:07,840 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:07,851 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:08,012 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:08,013 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:08,023 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:08,185 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:08,185 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:08,195 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:08,358 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:08,358 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:08,368 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:08,530 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:08,531 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:08,542 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:08,703 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:08,704 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:08,714 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:08,876 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:08,876 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:08,886 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:09,049 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:09,049 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:09,059 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:09,221 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:09,221 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:09,232 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:09,394 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:09,394 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:09,407 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:09,567 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:09,567 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:09,578 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:09,740 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:09,740 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:09,750 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:09,913 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:09,913 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:09,923 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:10,085 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:10,085 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:10,096 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:10,258 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:10,258 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:10,269 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:10,431 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:10,431 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:10,442 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:10,604 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:10,604 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:10,614 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:10,776 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:10,776 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:10,787 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:10,949 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:10,949 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:10,959 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:11,121 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:11,121 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:11,132 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:11,294 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:11,294 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:11,304 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:11,467 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:11,467 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:11,477 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:11,640 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:11,640 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:11,651 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:11,813 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:11,813 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:11,824 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:11,986 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:11,986 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:11,996 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:12,158 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:12,159 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:12,169 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:12,331 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:12,331 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:12,342 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:12,504 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:12,504 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:12,515 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:12,677 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:12,677 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:12,688 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:12,850 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:12,850 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:12,860 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:13,022 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:13,022 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:13,033 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:13,195 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:13,196 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:13,206 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:13,368 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:13,368 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:13,379 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:13,541 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:13,541 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:13,551 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:13,714 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:13,714 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:13,724 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:13,887 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:13,887 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:13,898 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:14,059 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:14,059 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:14,070 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:14,232 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:14,232 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:14,243 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:14,405 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:14,405 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:14,416 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:14,578 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:14,578 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:14,588 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:14,750 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:14,750 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:14,761 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:14,924 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:14,924 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:14,935 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:15,097 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:15,097 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:15,109 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:15,270 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:15,270 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:15,281 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:15,443 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:15,443 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:15,453 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:15,616 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:15,616 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:15,626 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:15,788 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:15,789 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:15,799 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:15,961 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:15,961 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:15,972 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:16,134 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:16,134 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:16,144 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:16,306 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:16,307 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:16,317 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:16,479 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:16,479 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:16,490 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:16,652 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:16,652 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:16,663 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:16,825 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:16,825 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:16,835 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:16,997 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:16,997 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:17,008 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:17,170 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:17,170 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:17,181 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:17,343 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:17,343 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:17,354 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:17,516 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:17,516 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:17,527 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:17,688 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:17,689 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:17,699 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:17,861 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:17,861 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:17,872 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:18,034 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:18,034 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:18,044 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:18,207 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:18,207 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:18,218 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:18,380 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:18,380 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:18,390 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:18,553 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:18,553 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:18,563 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:18,725 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:18,725 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:18,736 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:18,898 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:18,898 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:18,908 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:19,070 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:19,071 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:19,081 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:19,243 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:19,243 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:19,254 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:19,416 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:19,416 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:19,427 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:19,589 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:19,589 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:19,599 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:19,762 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:19,762 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:19,773 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:19,934 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:19,934 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:19,945 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:20,107 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:20,107 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:20,118 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:20,280 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:20,280 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:20,297 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:20,453 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:20,453 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:20,464 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:20,626 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:20,626 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:20,636 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:20,798 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:20,798 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:20,809 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:20,971 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:20,971 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:20,982 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:21,144 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:21,144 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:21,155 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:21,317 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:21,317 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:21,327 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:21,490 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:21,490 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:21,500 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:21,662 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:21,662 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:21,673 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:21,835 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:21,835 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:21,845 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:22,008 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:22,008 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:22,018 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:22,181 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:22,181 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:22,191 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:22,354 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:22,354 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:22,364 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:22,526 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:22,526 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:22,537 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:22,699 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:22,699 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:22,709 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:22,872 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:22,872 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:22,884 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:23,045 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:23,045 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:23,055 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:23,218 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:23,218 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:23,228 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:23,390 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:23,390 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:23,401 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:23,563 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:23,563 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:23,573 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:23,735 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:23,735 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:23,746 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:23,908 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:23,908 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:23,918 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:24,081 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:24,081 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:24,091 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:24,253 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:24,253 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:24,264 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:24,426 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:24,426 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:24,436 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:24,598 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:24,598 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:24,609 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:24,771 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:24,772 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:24,782 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:24,944 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:24,944 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:24,955 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:25,117 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:25,117 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:25,127 | INFO     | y_hat.shape: torch.Size([30000, 1])
